areaid	FORECAST_TIME	WEATHER	TEMP	MAX_TEMP	MIN_TEMP	FF_LEVEL	DD_LEVEL	RAIN
101240102	2015-06-18 23:00:00	03	22.0	23.0	22.0	0	0	4.5
101240102	2015-06-19 02:00:00	03	22.0	23.0	22.0	0	0	4.5
101240102	2015-06-19 05:00:00	03	22.0	22.0	22.0	0	0	4.5
101240102	2015-06-19 08:00:00	03	22.0	25.0	22.0	0	0	4.5
101240102	2015-06-19 11:00:00	08	24.0	26.0	22.0	0	0	3.6
101240102	2015-06-19 14:00:00	09	26.0	26.0	23.0	0	0	10.8
101240102	2015-06-19 17:00:00	08	26.0	26.0	26.0	0	0	3.6
101240102	2015-06-19 20:00:00	02	23.0	26.0	23.0	0	0	0.0
101240102	2015-06-19 23:00:00	01	22.0	23.0	22.0	0	0	0.0
101240102	2015-06-20 02:00:00	03	21.0	22.0	21.0	0	0	0.1
101240102	2015-06-20 05:00:00	03	21.0	22.0	21.0	0	0	1.0
101240102	2015-06-20 08:00:00	02	24.0	25.0	21.0	0	0	0.0
101240102	2015-06-20 14:00:00	01	28.0	28.0	24.0	0	0	0.0
101240102	2015-06-20 20:00:00	02	24.0	28.0	23.0	0	0	0.0
101240102	2015-06-21 02:00:00	03	23.0	25.0	23.0	0	0	4.4
101240102	2015-06-21 08:00:00	03	24.0	24.0	23.0	0	0	0.2
101240102	2015-06-21 14:00:00	08	25.0	25.0	24.0	0	0	8.7
101240102	2015-06-21 20:00:00	09	25.0	25.0	23.0	0	0	16.3
101240102	2015-06-22 02:00:00	09	24.0	25.0	23.0	0	0	16.0
101240102	2015-06-22 08:00:00	08	25.0	25.0	23.0	0	0	9.0
101240102	2015-06-22 14:00:00	03	26.0	26.0	24.0	0	0	14.7
101240102	2015-06-22 20:00:00	03	25.0	26.0	24.0	0	0	2.1
101240102	2015-06-23 02:00:00	02	24.0	25.0	22.0	0	0	0.0
101240102	2015-06-23 08:00:00	02	26.0	26.0	23.0	0	0	0.0
101240102	2015-06-23 14:00:00	01	29.0	29.0	26.0	0	0	0.0
101240102	2015-06-23 20:00:00	02	27.0	29.0	26.0	0	0	0.0
101240102	2015-06-24 02:00:00	01	25.0	27.0	24.0	0	0	0.0
101180802	2015-06-17 20:00:00	01	28.0	33.0	27.0	0	0	0.0
101180802	2015-06-17 23:00:00	01	26.0	28.0	25.0	0	0	0.0
101180802	2015-06-18 02:00:00	01	23.0	26.0	22.0	0	0	0.0
101180802	2015-06-18 05:00:00	01	21.0	23.0	21.0	0	0	0.0
101180802	2015-06-18 08:00:00	01	25.0	25.0	20.0	0	0	0.0
101180802	2015-06-18 11:00:00	01	31.0	31.0	25.0	0	0	0.0
101180802	2015-06-18 14:00:00	01	32.0	32.0	29.0	0	0	0.0
101180802	2015-06-18 17:00:00	01	32.0	32.0	32.0	0	0	0.0
101180802	2015-06-18 20:00:00	00	30.0	32.0	25.0	0	0	0.0
101180802	2015-06-18 23:00:00	01	27.0	30.0	24.0	0	0	0.0
101180802	2015-06-19 02:00:00	01	24.0	27.0	21.0	0	0	0.0
101180802	2015-06-19 05:00:00	01	22.0	25.0	20.0	0	0	0.0
101180802	2015-06-19 08:00:00	01	26.0	26.0	20.0	0	0	0.0
101180802	2015-06-19 11:00:00	03	30.0	30.0	24.0	0	0	0.1
101180802	2015-06-19 14:00:00	01	30.0	30.0	26.0	0	0	0.0
101180802	2015-06-19 17:00:00	01	30.0	30.0	30.0	0	0	0.0
101180802	2015-06-19 20:00:00	03	30.0	30.0	23.0	0	0	0.2
101180802	2015-06-19 23:00:00	03	26.0	30.0	24.0	0	0	0.5
101180802	2015-06-20 02:00:00	03	23.0	26.0	20.0	0	0	0.3
101180802	2015-06-20 05:00:00	03	21.0	25.0	20.0	0	0	0.9
101180802	2015-06-20 08:00:00	03	24.0	25.0	20.0	0	0	0.4
101180802	2015-06-20 14:00:00	01	31.0	31.0	24.0	0	0	0.0
101180802	2015-06-20 20:00:00	02	27.0	32.0	26.0	0	0	0.0
101180802	2015-06-21 02:00:00	02	22.0	27.0	22.0	0	0	0.0
101180802	2015-06-21 08:00:00	02	23.0	24.0	22.0	0	0	0.0
101180802	2015-06-21 14:00:00	02	29.0	32.0	23.0	0	0	0.0
101180802	2015-06-21 20:00:00	01	25.0	32.0	25.0	0	0	0.0
101180802	2015-06-22 02:00:00	02	22.0	28.0	22.0	0	0	0.0
101180802	2015-06-22 08:00:00	01	23.0	23.0	22.0	0	0	0.0
101180802	2015-06-22 14:00:00	01	31.0	32.0	23.0	0	0	0.0
101180802	2015-06-22 20:00:00	02	28.0	33.0	28.0	0	0	0.0
101180802	2015-06-23 02:00:00	01	23.0	28.0	23.0	0	0	0.0
101180802	2015-06-23 08:00:00	02	25.0	26.0	22.0	0	0	0.0
101180802	2015-06-23 14:00:00	01	32.0	34.0	25.0	0	0	0.0
101180802	2015-06-23 20:00:00	01	28.0	32.0	28.0	0	0	0.0
101180802	2015-06-24 02:00:00	01	23.0	28.0	23.0	0	0	0.0
101090403	2015-06-17 20:00:00	08	21.0	24.0	20.0	0	0	3.6
101090403	2015-06-17 23:00:00	01	19.0	21.0	19.0	8	1	0.0
101090403	2015-06-18 02:00:00	01	17.0	19.0	17.0	8	1	0.0
101090403	2015-06-18 05:00:00	01	16.0	18.0	16.0	8	1	0.0
101090403	2015-06-18 08:00:00	01	18.0	18.0	16.0	8	1	0.0
101090403	2015-06-18 11:00:00	01	23.0	23.0	17.0	7	1	0.0
101090403	2015-06-18 14:00:00	01	25.0	25.0	22.0	7	1	0.0
101090403	2015-06-18 17:00:00	04	23.0	25.0	20.0	7	1	0.1
101090403	2015-06-18 20:00:00	04	19.0	23.0	17.0	7	1	0.2
101090403	2015-06-18 23:00:00	01	16.0	19.0	14.0	0	0	0.0
101090403	2015-06-19 02:00:00	01	14.0	16.0	13.0	0	0	0.0
101090403	2015-06-19 05:00:00	01	13.0	14.0	13.0	0	0	0.0
101090403	2015-06-19 08:00:00	01	16.0	16.0	13.0	0	0	0.0
101090403	2015-06-19 11:00:00	04	19.0	19.0	16.0	0	0	0.1
101090403	2015-06-19 14:00:00	04	19.0	20.0	19.0	0	0	0.8
101090403	2015-06-19 17:00:00	04	21.0	25.0	19.0	0	0	0.1
101090403	2015-06-19 20:00:00	04	17.0	21.0	17.0	0	0	0.1
101090403	2015-06-19 23:00:00	04	15.0	17.0	15.0	0	0	4.5
101090403	2015-06-20 02:00:00	04	15.0	17.0	15.0	0	0	4.5
101090403	2015-06-20 05:00:00	04	15.0	15.0	15.0	0	0	4.5
101090403	2015-06-20 08:00:00	04	19.0	21.0	15.0	0	0	4.5
101090403	2015-06-20 14:00:00	04	26.0	29.0	19.0	0	0	9.0
101090403	2015-06-20 20:00:00	04	22.0	26.0	20.0	0	0	9.0
101090403	2015-06-21 02:00:00	04	17.0	22.0	17.0	0	0	9.0
101090403	2015-06-21 08:00:00	04	20.0	21.0	16.0	0	0	9.0
101090403	2015-06-21 14:00:00	04	26.0	30.0	20.0	0	0	0.1
101090403	2015-06-21 20:00:00	02	21.0	26.0	21.0	0	0	0.0
101090403	2015-06-22 02:00:00	04	16.0	22.0	16.0	0	0	9.0
101090403	2015-06-22 08:00:00	04	20.0	21.0	16.0	0	0	9.0
101090403	2015-06-22 14:00:00	01	26.0	31.0	20.0	0	0	0.0
101090403	2015-06-22 20:00:00	01	22.0	26.0	21.0	0	0	0.0
101090403	2015-06-23 02:00:00	01	19.0	24.0	19.0	0	0	0.0
101090403	2015-06-23 08:00:00	00	21.0	21.0	19.0	0	0	0.0
101090403	2015-06-23 14:00:00	04	29.0	32.0	21.0	0	0	9.0
101090403	2015-06-23 20:00:00	04	24.0	29.0	23.0	0	0	9.0
101090403	2015-06-24 02:00:00	01	20.0	24.0	20.0	0	0	0.0
101290608	2015-06-17 20:00:00	01	27.0	32.0	27.0	0	0	0.0
101290608	2015-06-17 23:00:00	01	25.0	27.0	25.0	0	0	0.0
101290608	2015-06-18 02:00:00	07	25.0	25.0	24.0	0	0	0.2
101290608	2015-06-18 05:00:00	01	24.0	25.0	24.0	0	0	0.0
101290608	2015-06-18 08:00:00	01	26.0	26.0	24.0	0	0	0.0
101290608	2015-06-18 11:00:00	01	30.0	30.0	26.0	0	0	0.0
101290608	2015-06-18 14:00:00	01	33.0	33.0	30.0	0	0	0.0
101290608	2015-06-18 17:00:00	07	31.0	33.0	31.0	0	0	1.3
101290608	2015-06-18 20:00:00	08	27.0	31.0	26.0	0	0	5.5
101290608	2015-06-18 23:00:00	08	25.0	27.0	25.0	0	0	6.4
101290608	2015-06-19 02:00:00	08	25.0	25.0	24.0	0	0	3.8
101290608	2015-06-19 05:00:00	07	25.0	25.0	24.0	0	0	1.1
101290608	2015-06-19 08:00:00	07	25.0	25.0	23.0	0	0	0.5
101290608	2015-06-19 11:00:00	07	28.0	28.0	25.0	0	0	0.2
101290608	2015-06-19 14:00:00	07	30.0	31.0	28.0	0	0	2.0
101290608	2015-06-19 17:00:00	08	30.0	31.0	30.0	0	0	6.6
101290608	2015-06-19 20:00:00	08	26.0	30.0	26.0	0	0	4.0
101290608	2015-06-19 23:00:00	07	25.0	26.0	25.0	0	0	1.2
101290608	2015-06-20 02:00:00	07	24.0	25.0	24.0	0	0	0.3
101290608	2015-06-20 05:00:00	07	24.0	24.0	23.0	0	0	0.1
101290608	2015-06-20 08:00:00	07	25.0	25.0	24.0	0	0	2.0
101290608	2015-06-20 14:00:00	07	31.0	31.0	25.0	0	0	1.7
101290608	2015-06-20 20:00:00	08	27.0	31.0	27.0	0	0	5.3
101290608	2015-06-21 02:00:00	10	24.0	27.0	24.0	0	0	28.6
101290608	2015-06-21 08:00:00	10	25.0	25.0	22.0	0	0	51.4
101290608	2015-06-21 14:00:00	01	30.0	31.0	25.0	0	0	0.0
101290608	2015-06-21 20:00:00	02	26.0	30.0	26.0	0	0	0.0
101290608	2015-06-22 02:00:00	08	24.0	26.0	24.0	0	0	12.7
101290608	2015-06-22 08:00:00	10	24.0	25.0	24.0	0	0	25.3
101290608	2015-06-22 14:00:00	01	30.0	30.0	24.0	0	0	0.0
101290608	2015-06-22 20:00:00	01	26.0	31.0	26.0	0	0	0.0
101290608	2015-06-23 02:00:00	08	25.0	26.0	25.0	0	0	6.0
101290608	2015-06-23 08:00:00	08	25.0	26.0	23.0	0	0	12.0
101290608	2015-06-23 14:00:00	09	31.0	31.0	24.0	0	0	18.0
101290608	2015-06-23 20:00:00	01	28.0	31.0	28.0	0	0	0.0
101290608	2015-06-24 02:00:00	09	25.0	28.0	25.0	0	0	18.0
101290501	2015-06-17 20:00:00	07	23.0	26.0	22.0	0	0	0.1
101290501	2015-06-17 23:00:00	02	20.0	23.0	20.0	0	0	0.0
101290501	2015-06-18 02:00:00	07	19.0	20.0	19.0	0	0	0.1
101290501	2015-06-18 05:00:00	07	19.0	19.0	18.0	0	0	0.1
101290501	2015-06-18 08:00:00	02	20.0	20.0	19.0	0	0	0.0
101290501	2015-06-18 11:00:00	01	23.0	23.0	20.0	0	0	0.0
101290501	2015-06-18 14:00:00	01	27.0	27.0	23.0	0	0	0.0
101290501	2015-06-18 17:00:00	07	27.0	27.0	27.0	0	0	0.1
101290501	2015-06-18 20:00:00	07	24.0	27.0	23.0	0	0	0.1
101290501	2015-06-18 23:00:00	01	21.0	24.0	20.0	0	0	0.0
101290501	2015-06-19 02:00:00	01	20.0	21.0	20.0	0	0	0.0
101290501	2015-06-19 05:00:00	01	19.0	20.0	19.0	0	0	0.0
101290501	2015-06-19 08:00:00	07	21.0	21.0	19.0	0	0	0.1
101290501	2015-06-19 11:00:00	07	25.0	25.0	21.0	0	0	1.8
101290501	2015-06-19 14:00:00	07	27.0	27.0	25.0	0	0	1.8
101290501	2015-06-19 17:00:00	07	27.0	27.0	26.0	0	0	1.8
101290501	2015-06-19 20:00:00	07	24.0	27.0	22.0	0	0	1.8
101290501	2015-06-19 23:00:00	01	21.0	24.0	21.0	0	0	0.0
101290501	2015-06-20 02:00:00	01	20.0	21.0	20.0	0	0	0.0
101290501	2015-06-20 05:00:00	02	20.0	20.0	19.0	0	0	0.0
101290501	2015-06-20 08:00:00	02	21.0	21.0	17.0	0	0	0.0
101290501	2015-06-20 14:00:00	08	26.0	26.0	20.0	0	0	12.9
101290501	2015-06-20 20:00:00	08	24.0	26.0	23.0	0	0	5.1
101290501	2015-06-21 02:00:00	07	19.0	24.0	18.0	0	0	0.1
101290501	2015-06-21 08:00:00	02	20.0	21.0	19.0	0	0	0.0
101290501	2015-06-21 14:00:00	08	26.0	26.0	18.0	0	0	8.6
101290501	2015-06-21 20:00:00	08	24.0	26.0	23.0	0	0	9.4
101290501	2015-06-22 02:00:00	01	20.0	24.0	20.0	0	0	0.0
101290501	2015-06-22 08:00:00	02	20.0	21.0	18.0	0	0	0.0
101290501	2015-06-22 14:00:00	02	26.0	26.0	20.0	0	0	0.0
101290501	2015-06-22 20:00:00	02	24.0	27.0	23.0	0	0	0.0
101290501	2015-06-23 02:00:00	07	20.0	24.0	20.0	0	0	0.3
101290501	2015-06-23 08:00:00	07	21.0	21.0	18.0	0	0	0.6
101290501	2015-06-23 14:00:00	07	27.0	27.0	21.0	0	0	1.3
101290501	2015-06-23 20:00:00	07	24.0	27.0	24.0	0	0	0.8
101290501	2015-06-24 02:00:00	07	20.0	24.0	20.0	0	0	3.5
101130911	2015-06-17 20:00:00	01	26.0	26.0	23.0	0	0	0.0
101130911	2015-06-17 23:00:00	01	23.0	26.0	21.0	0	0	0.0
101130911	2015-06-18 02:00:00	01	19.0	23.0	18.0	0	0	0.0
101130911	2015-06-18 05:00:00	00	16.0	20.0	16.0	0	0	0.0
101130911	2015-06-18 08:00:00	01	16.0	16.0	16.0	0	0	0.0
101130911	2015-06-18 11:00:00	01	20.0	20.0	16.0	0	0	0.0
101130911	2015-06-18 14:00:00	01	25.0	25.0	20.0	0	0	0.0
101130911	2015-06-18 17:00:00	00	28.0	28.0	24.0	0	0	0.0
101130911	2015-06-18 20:00:00	01	28.0	31.0	26.0	0	0	0.0
101130911	2015-06-18 23:00:00	00	24.0	28.0	22.0	0	0	0.0
101130911	2015-06-19 02:00:00	01	21.0	24.0	20.0	0	0	0.0
101130911	2015-06-19 05:00:00	01	19.0	21.0	18.0	0	0	0.0
101130911	2015-06-19 08:00:00	01	18.0	19.0	17.0	0	0	0.0
101130911	2015-06-19 11:00:00	01	24.0	24.0	18.0	0	0	0.0
101130911	2015-06-19 14:00:00	00	28.0	28.0	24.0	0	0	0.0
101130911	2015-06-19 17:00:00	01	31.0	31.0	27.0	0	0	0.0
101130911	2015-06-19 20:00:00	01	31.0	32.0	29.0	0	0	0.0
101130911	2015-06-19 23:00:00	01	27.0	31.0	25.0	0	0	0.0
101130911	2015-06-20 02:00:00	01	23.0	27.0	21.0	0	0	0.0
101130911	2015-06-20 05:00:00	01	21.0	23.0	20.0	0	0	0.0
101130911	2015-06-20 08:00:00	01	19.0	21.0	19.0	0	0	0.0
101130911	2015-06-20 14:00:00	01	30.0	31.0	20.0	0	0	0.0
101130911	2015-06-20 20:00:00	01	31.0	32.0	28.0	0	0	0.0
101130911	2015-06-21 02:00:00	02	25.0	31.0	23.0	0	0	0.0
101130911	2015-06-21 08:00:00	01	20.0	25.0	20.0	0	0	0.0
101130911	2015-06-21 14:00:00	02	27.0	27.0	19.0	0	0	0.0
101130911	2015-06-21 20:00:00	01	28.0	29.0	26.0	0	0	0.0
101130911	2015-06-22 02:00:00	02	22.0	28.0	22.0	0	0	0.0
101130911	2015-06-22 08:00:00	00	18.0	22.0	18.0	0	0	0.0
101130911	2015-06-22 14:00:00	00	27.0	28.0	19.0	0	0	0.0
101130911	2015-06-22 20:00:00	01	28.0	31.0	26.0	0	0	0.0
101130911	2015-06-23 02:00:00	01	22.0	28.0	22.0	0	0	0.0
101130911	2015-06-23 08:00:00	00	19.0	22.0	19.0	0	0	0.0
101130911	2015-06-23 14:00:00	07	26.0	28.0	19.0	0	0	3.5
101130911	2015-06-23 20:00:00	07	28.0	29.0	25.0	0	0	3.5
101130911	2015-06-24 02:00:00	07	22.0	28.0	21.0	0	0	3.5
101121302	2015-06-17 20:00:00	01	23.0	25.0	22.0	4	1	0.0
101121302	2015-06-17 23:00:00	01	21.0	23.0	21.0	8	1	0.0
101121302	2015-06-18 02:00:00	01	20.0	21.0	19.0	8	1	0.0
101121302	2015-06-18 05:00:00	01	19.0	20.0	18.0	8	1	0.0
101121302	2015-06-18 08:00:00	01	23.0	23.0	19.0	8	1	0.0
101121302	2015-06-18 11:00:00	01	26.0	26.0	23.0	8	2	0.0
101121302	2015-06-18 14:00:00	01	26.0	27.0	25.0	8	2	0.0
101121302	2015-06-18 17:00:00	01	25.0	26.0	24.0	8	2	0.0
101121302	2015-06-18 20:00:00	01	23.0	25.0	22.0	8	2	0.0
101121302	2015-06-18 23:00:00	01	21.0	23.0	21.0	8	2	0.0
101121302	2015-06-19 02:00:00	01	20.0	21.0	20.0	8	2	0.0
101121302	2015-06-19 05:00:00	01	19.0	20.0	18.0	8	2	0.0
101121302	2015-06-19 08:00:00	04	23.0	23.0	19.0	8	2	0.1
101121302	2015-06-19 11:00:00	01	25.0	26.0	23.0	8	2	0.0
101121302	2015-06-19 14:00:00	01	26.0	26.0	25.0	8	2	0.0
101121302	2015-06-19 17:00:00	01	24.0	26.0	24.0	8	2	0.0
101121302	2015-06-19 20:00:00	04	23.0	25.0	23.0	8	2	0.1
101121302	2015-06-19 23:00:00	01	22.0	23.0	21.0	8	2	0.0
101121302	2015-06-20 02:00:00	01	20.0	22.0	20.0	8	2	0.0
101121302	2015-06-20 05:00:00	01	20.0	20.0	17.0	8	2	0.0
101121302	2015-06-20 08:00:00	01	23.0	23.0	20.0	8	2	0.0
101121302	2015-06-20 14:00:00	01	25.0	25.0	23.0	4	2	0.0
101121302	2015-06-20 20:00:00	00	22.0	25.0	21.0	4	2	0.0
101121302	2015-06-21 02:00:00	00	20.0	22.0	17.0	4	2	0.0
101121302	2015-06-21 08:00:00	02	22.0	22.0	20.0	4	2	0.0
101121302	2015-06-21 14:00:00	02	25.0	25.0	22.0	4	2	0.0
101121302	2015-06-21 20:00:00	00	22.0	25.0	22.0	4	2	0.0
101121302	2015-06-22 02:00:00	01	21.0	22.0	20.0	4	2	0.0
101121302	2015-06-22 08:00:00	01	23.0	23.0	19.0	4	2	0.0
101121302	2015-06-22 14:00:00	02	26.0	26.0	23.0	4	2	0.0
101121302	2015-06-22 20:00:00	01	23.0	26.0	22.0	4	2	0.0
101121302	2015-06-23 02:00:00	01	21.0	23.0	21.0	4	2	0.0
101121302	2015-06-23 08:00:00	01	24.0	24.0	19.0	4	2	0.0
101121302	2015-06-23 14:00:00	01	27.0	27.0	24.0	4	2	0.0
101121302	2015-06-23 20:00:00	00	23.0	27.0	23.0	4	2	0.0
101121302	2015-06-24 02:00:00	00	22.0	23.0	22.0	4	2	0.0
101251208	2015-06-17 20:00:00	03	27.0	30.0	26.0	4	0	2.1
101251208	2015-06-17 23:00:00	10	23.0	27.0	23.0	8	0	27.1
101251208	2015-06-18 02:00:00	08	23.0	25.0	23.0	8	0	5.4
101251208	2015-06-18 05:00:00	08	23.0	24.0	23.0	8	0	3.9
101251208	2015-06-18 08:00:00	07	23.0	23.0	23.0	8	0	1.5
101251208	2015-06-18 11:00:00	07	24.0	24.0	21.0	8	0	0.5
101251208	2015-06-18 14:00:00	07	24.0	24.0	24.0	8	0	0.8
101251208	2015-06-18 17:00:00	07	24.0	24.0	22.0	8	0	0.3
101251208	2015-06-18 20:00:00	07	23.0	24.0	22.0	8	0	0.2
101251208	2015-06-18 23:00:00	03	21.0	23.0	21.0	8	0	0.1
101251208	2015-06-19 02:00:00	01	21.0	22.0	21.0	8	0	0.0
101251208	2015-06-19 05:00:00	01	21.0	22.0	21.0	8	0	0.0
101251208	2015-06-19 08:00:00	01	22.0	23.0	21.0	8	0	0.0
101251208	2015-06-19 11:00:00	01	25.0	26.0	22.0	8	0	0.0
101251208	2015-06-19 14:00:00	01	26.0	26.0	23.0	8	0	0.0
101251208	2015-06-19 17:00:00	01	26.0	26.0	26.0	8	0	0.0
101251208	2015-06-19 20:00:00	07	24.0	26.0	22.0	8	0	0.2
101251208	2015-06-19 23:00:00	07	22.0	24.0	22.0	8	0	0.2
101251208	2015-06-20 02:00:00	07	22.0	23.0	22.0	8	0	0.7
101251208	2015-06-20 05:00:00	07	22.0	23.0	22.0	8	0	0.2
101251208	2015-06-20 08:00:00	07	22.0	23.0	22.0	8	0	0.3
101251208	2015-06-20 14:00:00	08	23.0	24.0	21.0	1	0	6.4
101251208	2015-06-20 20:00:00	07	23.0	23.0	22.0	1	0	0.6
101251208	2015-06-21 02:00:00	07	22.0	23.0	21.0	1	0	1.1
101251208	2015-06-21 08:00:00	07	21.0	22.0	21.0	1	0	1.4
101251208	2015-06-21 14:00:00	07	23.0	23.0	21.0	1	0	3.2
101251208	2015-06-21 20:00:00	08	21.0	23.0	21.0	1	0	5.8
101251208	2015-06-22 02:00:00	07	21.0	23.0	21.0	1	0	3.5
101251208	2015-06-22 08:00:00	08	21.0	21.0	21.0	1	0	5.6
101251208	2015-06-22 14:00:00	03	25.0	25.0	21.0	2	0	2.4
101251208	2015-06-22 20:00:00	03	24.0	25.0	23.0	2	0	0.4
101251208	2015-06-23 02:00:00	01	22.0	24.0	22.0	4	0	0.0
101251208	2015-06-23 08:00:00	02	23.0	23.0	21.0	4	0	0.0
101251208	2015-06-23 14:00:00	02	28.0	28.0	22.0	4	0	0.0
101251208	2015-06-23 20:00:00	01	26.0	28.0	25.0	4	0	0.0
101251208	2015-06-24 02:00:00	02	24.0	26.0	23.0	4	0	0.0
101200206	2015-06-17 20:00:00	01	24.0	28.0	23.0	0	0	0.0
101200206	2015-06-17 23:00:00	02	23.0	24.0	23.0	0	0	0.0
101200206	2015-06-18 02:00:00	02	21.0	23.0	20.0	0	0	0.0
101200206	2015-06-18 05:00:00	01	19.0	21.0	19.0	0	0	0.0
101200206	2015-06-18 08:00:00	01	22.0	22.0	19.0	0	0	0.0
101200206	2015-06-18 11:00:00	00	28.0	28.0	22.0	0	0	0.0
101200206	2015-06-18 14:00:00	02	31.0	31.0	28.0	0	0	0.0
101200206	2015-06-18 17:00:00	02	31.0	31.0	31.0	0	0	0.0
101200206	2015-06-18 20:00:00	02	27.0	31.0	25.0	0	0	0.0
101200206	2015-06-18 23:00:00	01	23.0	27.0	21.0	0	0	0.0
101200206	2015-06-19 02:00:00	01	20.0	24.0	20.0	0	0	0.0
101200206	2015-06-19 05:00:00	00	20.0	22.0	20.0	0	0	0.0
101200206	2015-06-19 08:00:00	01	23.0	23.0	20.0	0	0	0.0
101200206	2015-06-19 11:00:00	01	30.0	30.0	23.0	0	0	0.0
101200206	2015-06-19 14:00:00	01	32.0	32.0	30.0	0	0	0.0
101200206	2015-06-19 17:00:00	00	32.0	32.0	31.0	0	0	0.0
101200206	2015-06-19 20:00:00	01	27.0	32.0	25.0	0	0	0.0
101200206	2015-06-19 23:00:00	01	25.0	27.0	23.0	0	0	0.0
101200206	2015-06-20 02:00:00	02	22.0	25.0	21.0	0	0	0.0
101200206	2015-06-20 05:00:00	02	21.0	24.0	21.0	0	0	0.0
101200206	2015-06-20 08:00:00	01	23.0	23.0	21.0	0	0	0.0
101200206	2015-06-20 14:00:00	02	26.0	26.0	22.0	0	0	0.0
101200206	2015-06-20 20:00:00	07	22.0	26.0	20.0	0	0	2.6
101200206	2015-06-21 02:00:00	07	20.0	24.0	20.0	0	0	0.5
